

===== test/backend/test_ops.py score=13600 =====

--- around line 1094 ---
1072:                    low=-400, high=-300)
1112:     helper_test_op([(2,0,4)], lambda x: torch.cumsum(x, dim=1), lambda x: Tensor.cumsum(x, axis=1))
1113:     helper_test_op([(0,3)], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1114:     helper_test_op([(2,3,0)], lambda x: torch.cumsum(x, dim=2), lambda x: Tensor.cumsum(x, axis=2))
1115: 
1116:   def test_small_cumprod(self):
1117:     helper_test_op([(10)],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))
1118:   @slow_test
1119:   def test_simple_cumprod(self):
1120:     helper_test_op([(512)],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))
1121:     helper_test_op([(1022)],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))
1122:   @slow_test
1123:   def test_cumprod(self):
1124:     helper_test_op([()],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))
1125:     self.helper_test_exception([()],lambda x: torch.cumprod(x, dim=1),lambda x: Tensor.cumprod(x, axis=1),expected=IndexError)
1126:     helper_test_op([(20,)],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))
1127:     self.helper_test_exception([(20,)],lambda x: torch.cumprod(x, dim=1),lambda x: Tensor.cumprod(x, axis=1),expected=IndexError)
1128:     self.helper_test_exception([(20,)],lambda x: torch.cumprod(x, dim=-2),lambda x: Tensor.cumprod(x, axis=-2),expected=IndexError)
1129:     helper_test_op([(20, 30)],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))

--- around line 1110 ---
1088:     helper_test_op([(45,65)], torch.nn.functional.hardswish, Tensor.hardswish, grad_atol=1e-6)
1089:     helper_test_op([()], torch.nn.functional.hardswish, Tensor.hardswish, grad_atol=1e-6)
1090:   def test_mish(self):
1091:     helper_test_op([(45,65)], torch.nn.functional.mish, Tensor.mish)
1092:     helper_test_op([()], torch.nn.functional.mish, Tensor.mish)
1093: 
1094:   def test_small_cumsum(self):
1095:     helper_test_op([(10)], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1096:   @slow_test
1097:   def test_simple_cumsum(self):
1098:     helper_test_op([(512)], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1099:     helper_test_op([(1022)], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1100:   @slow_test
1101:   def test_cumsum(self):
1102:     helper_test_op([()], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1103:     self.helper_test_exception([()], lambda x: torch.cumsum(x, dim=1), lambda x: Tensor.cumsum(x, axis=1), expected=IndexError)
1104:     helper_test_op([(20,)], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1105:     self.helper_test_exception([(20,)], lambda x: torch.cumsum(x, dim=1), lambda x: Tensor.cumsum(x, axis=1), expected=IndexError)
1106:     self.helper_test_exception([(20,)], lambda x: torch.cumsum(x, dim=-2), lambda x: Tensor.cumsum(x, axis=-2), expected=IndexError)
1107:     helper_test_op([(20,30)], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1108:     helper_test_op([(20,30)], lambda x: torch.cumsum(x, dim=1), lambda x: Tensor.cumsum(x, axis=1))
1109:     helper_test_op([(20,30,40)], lambda x: torch.cumsum(x, dim=2), lambda x: Tensor.cumsum(x, axis=2))
1110:     helper_test_op([(20,30,40)], lambda x: torch.cumsum(x, dim=-1), lambda x: Tensor.cumsum(x, axis=-1))
1111:   def test_cumsum_zero_axis(self):
1112:     helper_test_op([(2,0,4)], lambda x: torch.cumsum(x, dim=1), lambda x: Tensor.cumsum(x, axis=1))
1113:     helper_test_op([(0,3)], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1114:     helper_test_op([(2,3,0)], lambda x: torch.cumsum(x, dim=2), lambda x: Tensor.cumsum(x, axis=2))
1115: 
1116:   def test_small_cumprod(self):
1117:     helper_test_op([(10)],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))
1118:   @slow_test
1119:   def test_simple_cumprod(self):
1120:     helper_test_op([(512)],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))
1121:     helper_test_op([(1022)],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))
1122:   @slow_test
1123:   def test_cumprod(self):
1124:     helper_test_op([()],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))
1125:     self.helper_test_exception([()],lambda x: torch.cumprod(x, dim=1),lambda x: Tensor.cumprod(x, axis=1),expected=IndexError)
1126:     helper_test_op([(20,)],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))
1127:     self.helper_test_exception([(20,)],lambda x: torch.cumprod(x, dim=1),lambda x: Tensor.cumprod(x, axis=1),expected=IndexError)
1128:     self.helper_test_exception([(20,)],lambda x: torch.cumprod(x, dim=-2),lambda x: Tensor.cumprod(x, axis=-2),expected=IndexError)
1129:     helper_test_op([(20, 30)],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))
1130:     helper_test_op([(20, 30)],lambda x: torch.cumprod(x, dim=1),lambda x: Tensor.cumprod(x, axis=1))
1131:     helper_test_op([(20, 30, 40)],lambda x: torch.cumprod(x, dim=2),lambda x: Tensor.cumprod(x, axis=2))
1132:     helper_test_op([(20, 30, 40)],lambda x: torch.cumprod(x, dim=-1),lambda x: Tensor.cumprod(x, axis=-1))
1133:   def test_cumprod_zero_axis(self):
1134:     helper_test_op([(2, 0, 4)],lambda x: torch.cumprod(x, dim=1),lambda x: Tensor.cumprod(x, axis=1))
1135:     helper_test_op([(0, 3)],lambda x: torch.cumprod(x, dim=0),lambda x: Tensor.cumprod(x, axis=0))
1136:     helper_test_op([(2, 3, 0)],lambda x: torch.cumprod(x, dim=2),lambda x: Tensor.cumprod(x, axis=2))
1137: 
1138:   def test_small_cummax(self):
1139:     helper_test_op([(10)], lambda x: torch.cummax(x, dim=0).values, lambda x: Tensor.cummax(x, axis=0)[0])
1140:     helper_test_op([(10)], lambda x: torch.cummax(x, dim=0).indices.int(), lambda x: Tensor.cummax(x, axis=0)[1], forward_only=True)
1141:   @slow_test
1142:   def test_simple_cummax(self):
1143:     helper_test_op([(512)], lambda x: torch.cummax(x, dim=0).values, lambda x: Tensor.cummax(x, axis=0)[0])
1144:     helper_test_op([(512)], lambda x: torch.cummax(x, dim=0).indices.int(), lambda x: Tensor.cummax(x, axis=0)[1], forward_only=True)
1145:     helper_test_op([(1022)], lambda x: torch.cummax(x, dim=0).values, lambda x: Tensor.cummax(x, axis=0)[0])


===== test/null/test_schedule.py score=6048 =====

--- around line 142 ---
0120:     a = Tensor.empty(4)
0121:     b = a.reshape((1, 1, 4)).shrink(((0, 1), (0, 1), (0, 3))).contiguous()
0122:     check_schedule(b, 0)  # contiguous shrink of a realized buffer is a zero-copy SLICE
0123: 
0124:   def test_double_contiguous_realizes_once(self):
0125:     a = Tensor.empty(4, 1)
0126:     b = a.expand((4, 4)).contiguous().contiguous()
0127:     check_schedule(b, 1)
0128: 
0129:   def test_view_does_not_realize(self):
0130:     a = Tensor.empty(4)
0131:     b = a.expand((4, 4))
0132:     check_schedule(b, 0)
0133:     self.assertEqual(b.uop.base.buffer.size, 4)
0134: 
0135:   def test_contiguous_view_realizes(self):
0136:     a = Tensor.empty(4)
0137:     b = a.expand((4, 4)).contiguous()
0138:     check_schedule(b, 1)
0139:     self.assertEqual(b.uop.base.buffer.size, 16)
0140: 
0141: class TestSimpleSchedule(unittest.TestCase):
0142:   def test_reduce_doesnt_split(self):
0143:     a = Tensor.empty(16,16).sum(axis=1)
0144:     a1 = a.reshape(4,4)
0145:     a2 = a.reshape(16,1,1)
0146:     self.assertEqual(len(Tensor.schedule_linear(a1, a2).src), 1)
0147: 
0148: class TestSchedule(unittest.TestCase):
0149:   def setUp(self):
0150:     self.ctx = Context(SPLIT_REDUCEOP=0)
0151:     self.ctx.__enter__()
0152:   def tearDown(self):
0153:     self.ctx.__exit__(None, None, None)
0154: 
0155:   def test_arange_avgpool2d(self, kcount=1):
0156:     x = Tensor.arange(25).reshape(1,1,5,5).cast(dtypes.float32)
0157:     t = x.avg_pool2d(padding=1).clone()
0158:     linear, var_vals = t.linear_with_vars()
0159:     self.assertEqual(len(linear.src), kcount)
0160: 
0161:   def test_arange_avgpool2d_fused_noopt(self):
0162:     with Context(NOOPT=1): self.test_arange_avgpool2d(kcount=1)
0163: 
0164:   # when we're fusing a reduce, all ReduceOps must have the same N in the dimensions
0165:   # all permutes, reshapes, expands and shrinks push through the reduce
0166:   def test_arange_sum(self):
0167:     a = Tensor.arange(6).reshape(3, 2).sum(axis=1).clone()
0168:     check_schedule(a, 1)
0169: 
0170:   def test_arange_sum_alt(self):
0171:     a = (Tensor.arange(5).reshape(1,5).expand(6,5)*Tensor(2)).reshape(1,6,5).sum(axis=2).clone()
0172:     check_schedule(a, 1)
0173: 
0174:   def test_permute_arange(self):
0175:     a = Tensor.arange(6).reshape(6, 1, 1).permute(2, 0, 1).sum(axis=1).clone()
0176:     check_schedule(a, 1)
0177: 

--- around line 164 ---
0142:   def test_reduce_doesnt_split(self):
0143:     a = Tensor.empty(16,16).sum(axis=1)
0144:     a1 = a.reshape(4,4)
0145:     a2 = a.reshape(16,1,1)
0146:     self.assertEqual(len(Tensor.schedule_linear(a1, a2).src), 1)
0147: 
0148: class TestSchedule(unittest.TestCase):
0149:   def setUp(self):
0150:     self.ctx = Context(SPLIT_REDUCEOP=0)
0151:     self.ctx.__enter__()
0152:   def tearDown(self):
0153:     self.ctx.__exit__(None, None, None)
0154: 
0155:   def test_arange_avgpool2d(self, kcount=1):
0156:     x = Tensor.arange(25).reshape(1,1,5,5).cast(dtypes.float32)
0157:     t = x.avg_pool2d(padding=1).clone()
0158:     linear, var_vals = t.linear_with_vars()
0159:     self.assertEqual(len(linear.src), kcount)
0160: 
0161:   def test_arange_avgpool2d_fused_noopt(self):
0162:     with Context(NOOPT=1): self.test_arange_avgpool2d(kcount=1)
0163: 
0164:   # when we're fusing a reduce, all ReduceOps must have the same N in the dimensions
0165:   # all permutes, reshapes, expands and shrinks push through the reduce
0166:   def test_arange_sum(self):
0167:     a = Tensor.arange(6).reshape(3, 2).sum(axis=1).clone()
0168:     check_schedule(a, 1)
0169: 
0170:   def test_arange_sum_alt(self):
0171:     a = (Tensor.arange(5).reshape(1,5).expand(6,5)*Tensor(2)).reshape(1,6,5).sum(axis=2).clone()
0172:     check_schedule(a, 1)
0173: 
0174:   def test_permute_arange(self):
0175:     a = Tensor.arange(6).reshape(6, 1, 1).permute(2, 0, 1).sum(axis=1).clone()
0176:     check_schedule(a, 1)
0177: 
0178:   def test_expand_buffer_before_cast(self):
0179:     a = Tensor.zeros(4, 2, 1).realize().permute((1, 0, 2))
0180:     b = a.cast(dtypes.half).expand((2, 4, 4))+2
0181:     check_schedule(b, 1)
0182: 
0183:   def test_indexing_scalars(self):
0184:     # cover each shape at all index corners
0185:     for x, y in [(2,2), (2,3), (3,2), (3,3)]:
0186:       for a, b in [(0,0), (0,y-1), (x-1,0), (x-1,y-1)]:
0187:         X = Tensor.zeros(x, y).realize()
0188:         xt = X[Tensor(a)][Tensor(b)]
0189:         check_schedule(xt, 1)
0190: 
0191:   def test_push_pads_elementwise(self):
0192:     x = Tensor.full((4,4), 2.).contiguous().realize()
0193:     y = Tensor.full((4,4), 4.).contiguous().realize()
0194:     z = (x.reciprocal()*y).pad((None, (0,1),)).sum()
0195:     check_schedule(z, 1)
0196: 
0197:   def test_push_pads_contiguous(self):
0198:     x = Tensor.full((4,1), 2.).contiguous()
0199:     y = Tensor.full((4,4), 4.).contiguous()

--- around line 264 ---
0242:     src = Tensor.ones(4).contiguous().realize()
0243:     a = src.clone()
0244:     b = src.clone()
0245:     sched = check_schedule([a, b], 2, filter_sink=False)
0246:     run_linear(*sched)
0247:     # a and b are assigned to the same device Buffer
0248:     self.assertIsNot(a.uop.base.realized, b.uop.base.realized)
0249: 
0250:   def test_zero_size_assign(self):
0251:     f = Tensor.full((2,), 0.).contiguous().realize()
0252:     a = f.shrink_to((0,))
0253:     a.assign(Tensor.ones_like(a))
0254:     check_schedule(a, 0)
0255:     self.assertEqual(a.tolist(), [])
0256: 
0257:   def test_zero_size_children(self):
0258:     r = Tensor.ones(1,2).contiguous().realize().sum(axis=(1,), keepdim=True)
0259:     ax = r.reshape(1)*2
0260:     ay = r.reshape(1).shrink(((1,1),))*2
0261:     out = ax+ay.pad(((1, 0),))
0262:     check_schedule(out, 1)
0263: 
0264:   def test_preserve_multistage_reduce(self):
0265:     big_enough = getenv("REDUCEOP_SPLIT_THRESHOLD", 32768)
0266:     x = Tensor.empty(big_enough).realize()
0267:     with Context(SPLIT_REDUCEOP=1):
0268:       out = (x - x.max(keepdim=True)).max()
0269:       check_schedule(out, 3)
0270: 
0271:   def test_example_matmul_contig(self):
0272:     x = Tensor.eye(64).clone().realize()
0273:     y = Tensor.eye(64).clone().realize()
0274:     z = y.matmul(x).sum()
0275:     z.backward()
0276:     out = x.grad.contiguous()
0277:     check_schedule(out, 1)
0278: 
0279:   def test_multireduce_shrink(self):
0280:     a = Tensor.empty(32, 32).realize()
0281:     b = Tensor.empty(32, 32).realize()
0282:     c = Tensor.empty(16).realize()
0283:     a_out = a.sum(1)
0284:     a_out = a_out[:16]
0285:     b_out = b.sum(1)
0286:     b_out = b_out[:16]
0287:     out = a_out + b_out + c
0288:     check_schedule(out, 1)
0289: 
0290:   def test_reduce_same_size(self):
0291:     a = Tensor.empty(4, 4).realize()
0292:     out0 = a.sum() + 2
0293:     out1 = a.sum() + 4
0294:     out2 = out0 * out1
0295:     check_schedule([out0, out1, out2], 3) # TODO: 1?
0296: 
0297:   def test_reduce_multiple_paths(self):
0298:     a = Tensor.empty(4, 4).realize()
0299:     out0 = a.sum().exp2()

--- around line 290 ---
0268:       out = (x - x.max(keepdim=True)).max()
0269:       check_schedule(out, 3)
0270: 
0271:   def test_example_matmul_contig(self):
0272:     x = Tensor.eye(64).clone().realize()
0273:     y = Tensor.eye(64).clone().realize()
0274:     z = y.matmul(x).sum()
0275:     z.backward()
0276:     out = x.grad.contiguous()
0277:     check_schedule(out, 1)
0278: 
0279:   def test_multireduce_shrink(self):
0280:     a = Tensor.empty(32, 32).realize()
0281:     b = Tensor.empty(32, 32).realize()
0282:     c = Tensor.empty(16).realize()
0283:     a_out = a.sum(1)
0284:     a_out = a_out[:16]
0285:     b_out = b.sum(1)
0286:     b_out = b_out[:16]
0287:     out = a_out + b_out + c
0288:     check_schedule(out, 1)
0289: 
0290:   def test_reduce_same_size(self):
0291:     a = Tensor.empty(4, 4).realize()
0292:     out0 = a.sum() + 2
0293:     out1 = a.sum() + 4
0294:     out2 = out0 * out1
0295:     check_schedule([out0, out1, out2], 3) # TODO: 1?
0296: 
0297:   def test_reduce_multiple_paths(self):
0298:     a = Tensor.empty(4, 4).realize()
0299:     out0 = a.sum().exp2()
0300:     # out1 has two paths to a.sum()
0301:     out1 = a.sum() + out0
0302:     check_schedule([out0, out1], 2) # TODO: 1?
0303: 
0304:   def test_multireduce_reduce_multiple_paths(self):
0305:     a = Tensor.empty(4, 4).realize()
0306:     out0 = a.sum().exp2()
0307:     out1 = a.sum() + out0
0308:     b = (a + out0 + out1)
0309:     out2 = b.sum().exp2()
0310:     out3 = b.sum() + out2
0311:     # check_schedule([out0, out1, out2, out3], 1)
0312:     check_schedule([out0, out1, out2, out3], 4)
0313: 
0314:   def test_reduce_ext_reduce_child(self):
0315:     a = Tensor.empty(4, 4).realize()
0316:     b = Tensor.empty(4, 4).realize()
0317:     # b.sum() is not a descendant of the fused nodes
0318:     out0 = a.sum() + b.sum() + 2
0319:     out1 = a.sum() + b.sum() + 4
0320:     # check_schedule([out0, out1], 1)
0321:     check_schedule([out0, out1], 2)
0322: 
0323:   def test_reduce_multiple_paths_midreduce(self):
0324:     a = Tensor.empty(4, 4).realize()
0325:     r = a.sum()

--- around line 314 ---
0292:     out0 = a.sum() + 2
0293:     out1 = a.sum() + 4
0294:     out2 = out0 * out1
0295:     check_schedule([out0, out1, out2], 3) # TODO: 1?
0296: 
0297:   def test_reduce_multiple_paths(self):
0298:     a = Tensor.empty(4, 4).realize()
0299:     out0 = a.sum().exp2()
0300:     # out1 has two paths to a.sum()
0301:     out1 = a.sum() + out0
0302:     check_schedule([out0, out1], 2) # TODO: 1?
0303: 
0304:   def test_multireduce_reduce_multiple_paths(self):
0305:     a = Tensor.empty(4, 4).realize()
0306:     out0 = a.sum().exp2()
0307:     out1 = a.sum() + out0
0308:     b = (a + out0 + out1)
0309:     out2 = b.sum().exp2()
0310:     out3 = b.sum() + out2
0311:     # check_schedule([out0, out1, out2, out3], 1)
0312:     check_schedule([out0, out1, out2, out3], 4)
0313: 
0314:   def test_reduce_ext_reduce_child(self):
0315:     a = Tensor.empty(4, 4).realize()
0316:     b = Tensor.empty(4, 4).realize()
0317:     # b.sum() is not a descendant of the fused nodes
0318:     out0 = a.sum() + b.sum() + 2
0319:     out1 = a.sum() + b.sum() + 4
0320:     # check_schedule([out0, out1], 1)
0321:     check_schedule([out0, out1], 2)
0322: 
0323:   def test_reduce_multiple_paths_midreduce(self):
0324:     a = Tensor.empty(4, 4).realize()
0325:     r = a.sum()
0326:     out0 = r.exp2()
0327:     # reduce node in the indirect path from r to out2
0328:     out1 = (a - out0).max()
0329:     out2 = r + out1
0330:     # check_schedule([r, out0, out1, out2], 1)
0331:     check_schedule([r, out0, out1, out2], 4)
0332: 
0333:   def test_reduce_multiple_paths_midreduce_fused(self):
0334:     a = Tensor.empty(4, 4).realize()
0335:     b = Tensor.empty(4, 4).realize()
0336:     out0 = a.sum() + 4
0337:     out1 = b.max() + out0*2
0338:     out2 = a.sum() + out1
0339:     # check_schedule([out0, out1, out2], 1)
0340:     check_schedule([out0, out1, out2], 3)
0341: 
0342:   def test_reduce_multiple_paths_midexpand(self):
0343:     a = Tensor.empty(4, 4).realize()
0344:     b = Tensor.empty(4, 4, 4).realize()
0345:     r = a.sum()
0346:     out0 = r.exp2()
0347:     # e1 is in the indirect path from a.sum() to out1
0348:     e = b + out0
0349:     out1 = r + e[0][0][0]

--- around line 333 ---
0311:     # check_schedule([out0, out1, out2, out3], 1)
0312:     check_schedule([out0, out1, out2, out3], 4)
0313: 
0314:   def test_reduce_ext_reduce_child(self):
0315:     a = Tensor.empty(4, 4).realize()
0316:     b = Tensor.empty(4, 4).realize()
0317:     # b.sum() is not a descendant of the fused nodes
0318:     out0 = a.sum() + b.sum() + 2
0319:     out1 = a.sum() + b.sum() + 4
0320:     # check_schedule([out0, out1], 1)
0321:     check_schedule([out0, out1], 2)
0322: 
0323:   def test_reduce_multiple_paths_midreduce(self):
0324:     a = Tensor.empty(4, 4).realize()
0325:     r = a.sum()
0326:     out0 = r.exp2()
0327:     # reduce node in the indirect path from r to out2
0328:     out1 = (a - out0).max()
0329:     out2 = r + out1
0330:     # check_schedule([r, out0, out1, out2], 1)
0331:     check_schedule([r, out0, out1, out2], 4)
0332: 
0333:   def test_reduce_multiple_paths_midreduce_fused(self):
0334:     a = Tensor.empty(4, 4).realize()
0335:     b = Tensor.empty(4, 4).realize()
0336:     out0 = a.sum() + 4
0337:     out1 = b.max() + out0*2
0338:     out2 = a.sum() + out1
0339:     # check_schedule([out0, out1, out2], 1)
0340:     check_schedule([out0, out1, out2], 3)
0341: 
0342:   def test_reduce_multiple_paths_midexpand(self):
0343:     a = Tensor.empty(4, 4).realize()
0344:     b = Tensor.empty(4, 4, 4).realize()
0345:     r = a.sum()
0346:     out0 = r.exp2()
0347:     # e1 is in the indirect path from a.sum() to out1
0348:     e = b + out0
0349:     out1 = r + e[0][0][0]
0350:     # check_schedule([r, out0, out1, e], 3) # 1 or 2 or 3? should be 1 (one reduce) but the different outputs might make it 3
0351:     check_schedule([r, out0, out1, e], 4)
0352: 
0353:   def test_reduce_expand_child(self):
0354:     a = Tensor.empty((32, 32, 32)).realize()
0355:     b = Tensor.empty((1, 16)).realize()
0356:     out0 = a.sum() + 2
0357:     out1 = a.sum() + b
0358:     check_schedule([out0, out1], 2)
0359: 
0360:   def test_scaled_dot_product_attention_multireduce_fusion(self):
0361:     q = Tensor.empty(32,8,16,8).realize()
0362:     k = Tensor.empty(32,8,16,8).realize()
0363:     v = Tensor.empty(32,8,16,8).realize()
0364:     out = Tensor.scaled_dot_product_attention(q,k,v)
0365:     run_linear(*check_schedule(out, 4))
0366:     out = Tensor.scaled_dot_product_attention(q,k,v)
0367:     check_schedule(out, 4) # TODO: should be 1?
0368: 


===== tinygrad/runtime/autogen/mesa.py score=5519 =====

--- around line 588 ---
0566:   lower_pack_64_4x16: bool
0567:   lower_pack_32_2x16: bool
0568:   lower_pack_64_2x32_split: bool
0569:   lower_pack_32_2x16_split: bool
0570:   lower_unpack_half_2x16: bool
0571:   lower_unpack_unorm_2x16: bool
0572:   lower_unpack_snorm_2x16: bool
0573:   lower_unpack_unorm_4x8: bool
0574:   lower_unpack_snorm_4x8: bool
0575:   lower_unpack_64_2x32_split: bool
0576:   lower_unpack_32_2x16_split: bool
0577:   lower_pack_split: bool
0578:   lower_extract_byte: bool
0579:   lower_extract_word: bool
0580:   lower_insert_byte: bool
0581:   lower_insert_word: bool
0582:   vertex_id_zero_based: bool
0583:   lower_base_vertex: bool
0584:   instance_id_includes_base_index: bool
0585:   lower_helper_invocation: bool
0586:   optimize_sample_mask_in: bool
0587:   optimize_load_front_face_fsign: bool
0588:   optimize_quad_vote_to_reduce: bool
0589:   lower_cs_local_index_to_id: bool
0590:   lower_cs_local_id_to_index: bool
0591:   has_cs_global_id: bool
0592:   lower_device_index_to_zero: bool
0593:   lower_wpos_pntc: bool
0594:   lower_hadd: bool
0595:   lower_hadd64: bool
0596:   lower_uadd_sat: bool
0597:   lower_usub_sat: bool
0598:   lower_iadd_sat: bool
0599:   lower_mul_32x16: bool
0600:   lower_bfloat16_conversions: bool
0601:   vectorize_tess_levels: bool
0602:   lower_to_scalar: bool
0603:   lower_to_scalar_filter: c.CFUNCTYPE[ctypes.c_bool, [c.POINTER[struct_nir_instr], ctypes.c_void_p]]
0604:   vectorize_vec2_16bit: bool
0605:   unify_interfaces: bool
0606:   lower_interpolate_at: bool
0607:   lower_mul_2x32_64: bool
0608:   has_rotate8: bool
0609:   has_rotate16: bool
0610:   has_rotate32: bool
0611:   has_shfr32: bool
0612:   has_iadd3: bool
0613:   has_amul: bool
0614:   has_imul24: bool
0615:   has_umul24: bool
0616:   has_mul24_relaxed: bool
0617:   has_imad32: bool
0618:   has_umad24: bool
0619:   has_fused_comp_and_csel: bool
0620:   has_icsel_eqz64: bool
0621:   has_icsel_eqz32: bool
0622:   has_icsel_eqz16: bool
0623:   has_fneo_fcmpu: bool

--- around line 688 ---
0666:   support_indirect_inputs: int
0667:   support_indirect_outputs: int
0668:   lower_image_offset_to_range_base: bool
0669:   lower_atomic_offset_to_range_base: bool
0670:   preserve_mediump: bool
0671:   lower_fquantize2f16: bool
0672:   force_f2f16_rtz: bool
0673:   lower_layer_fs_input_to_sysval: bool
0674:   compact_arrays: bool
0675:   discard_is_demote: bool
0676:   has_ddx_intrinsics: bool
0677:   scalarize_ddx: bool
0678:   per_view_unique_driver_locations: bool
0679:   compact_view_index: bool
0680:   io_options: int
0681:   skip_lower_packing_ops: int
0682:   lower_mediump_io: c.CFUNCTYPE[None, [c.POINTER[struct_nir_shader]]]
0683:   varying_expression_max_cost: c.CFUNCTYPE[ctypes.c_uint32, [c.POINTER[struct_nir_shader], c.POINTER[struct_nir_shader]]]
0684:   varying_estimate_instr_cost: c.CFUNCTYPE[ctypes.c_uint32, [c.POINTER[struct_nir_instr]]]
0685:   max_varying_expression_cost: int
0686: nir_shader_compiler_options: TypeAlias = struct_nir_shader_compiler_options
0687: nir_instr_filter_cb: TypeAlias = c.CFUNCTYPE[ctypes.c_bool, [c.POINTER[struct_nir_instr], ctypes.c_void_p]]
